club_name,league_name,pace,shooting,passing,dribbling,defending,physic,player_overall,potential,value_millions_eur,wage_thousands_eur,num_players,country,club_id,club_crest_url
AEK Athens,Super League,89.0,71.0,70.0,82.0,34.0,72.0,77.0,80.0,14.5,1.0,1,Switzerland,278,https://cdn.sofifa.net/teams/278/360.png
AFC Bournemouth,Premier League,54.0,77.0,77.0,78.0,78.0,82.0,81.0,81.0,13.0,47.0,1,England,1943,https://cdn.sofifa.net/teams/1943/360.png
AZ,Eredivisie,67.5,79.0,76.5,80.5,56.0,68.5,78.0,80.5,15.25,11.5,2,Netherlands,1906,https://cdn.sofifa.net/teams/1906/360.png
Adana Demirspor,Super Lig,81.0,60.0,70.0,75.0,72.0,81.0,77.0,77.0,9.5,22.0,1,Turkey,101016,https://cdn.sofifa.net/teams/101016/360.png
Ajax,Eredivisie,69.18181818181819,71.0,76.81818181818181,78.18181818181819,66.36363636363636,76.0909090909091,79.9090909090909,81.81818181818181,22.88181818181818,20.09090909090909,11,Netherlands,245,https://cdn.sofifa.net/teams/245/360.png
Al Hilal,Pro League,75.5,68.75,68.75,76.0,54.75,78.75,77.25,77.25,9.375,40.75,4,,605,https://cdn.sofifa.net/teams/605/360.png
Al Ittihad,Pro League,70.66666666666667,56.0,65.33333333333333,72.33333333333333,51.666666666666664,70.66666666666667,77.0,77.0,8.833333333333334,39.666666666666664,3,,607,https://cdn.sofifa.net/teams/607/360.png
Al Nassr,Pro League,64.33333333333333,83.66666666666667,76.66666666666667,80.33333333333333,55.333333333333336,76.0,83.33333333333333,83.33333333333333,23.0,62.0,3,,112139,https://cdn.sofifa.net/teams/112139/360.png
Almería,La Liga,46.0,70.0,70.0,74.0,77.0,76.0,77.0,78.0,8.0,20.0,1,Spain,1861,https://cdn.sofifa.net/teams/1861/360.png
Anderlecht,Jupiler Pro League,68.0,62.0,72.0,67.0,83.0,78.0,81.0,81.0,7.0,21.0,1,,229,https://cdn.sofifa.net/teams/229/360.png
Antalyaspor,Super Lig,72.0,69.0,78.0,73.0,74.0,77.0,78.0,78.0,12.0,27.0,1,Turkey,741,https://cdn.sofifa.net/teams/741/360.png
Antwerp,Jupiler Pro League,50.0,65.5,75.0,71.5,79.5,75.5,79.5,80.5,12.0,23.5,2,,230,https://cdn.sofifa.net/teams/230/360.png
Arsenal,Premier League,69.4375,60.4375,73.5,76.25,69.125,74.6875,80.75,85.0625,36.40625,78.625,16,England,1,https://cdn.sofifa.net/teams/1/360.png
Aston Villa,Premier League,72.8,66.2,73.6,76.4,67.86666666666666,73.8,79.73333333333333,81.2,22.3,78.46666666666667,15,England,2,https://cdn.sofifa.net/teams/2/360.png
Atalanta,Serie A,72.0,66.0,68.76923076923077,73.76923076923077,64.0,76.07692307692308,79.92307692307692,80.61538461538461,19.653846153846153,53.38461538461539,13,Italy,39,https://cdn.sofifa.net/teams/39/360.png
Athletic Club,La Liga,69.9,69.9,74.7,75.6,69.1,76.6,80.9,81.4,22.3,38.5,10,Spain,448,https://cdn.sofifa.net/teams/448/360.png
Athletico PR,Serie A,78.0,43.0,56.0,64.0,85.0,79.0,82.0,82.0,25.0,23.0,1,Italy,1039,https://cdn.sofifa.net/teams/1039/360.png
Atlético Madrid,La Liga,73.36842105263158,67.42105263157895,74.3157894736842,77.0,72.42105263157895,76.84210526315789,82.21052631578948,83.05263157894737,32.78947368421053,71.15789473684211,19,Spain,240,https://cdn.sofifa.net/teams/240/360.png
